SCIP version 3.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.7.0] [GitHash: c95600b]
Copyright (c) 2002-2012 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.7.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 1bd5628]
  cppad-20120101.3     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 5.0.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.3.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  Ipopt 3.10.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

reading user parameter file </kb/module/work/fbafiles//GA/ScipSettings.txt>
numerics/lpfeastol = 1e-09

read problem </kb/module/work/fbafiles//GA/Problem.lp>
============

original problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 1089 constraints

solve problem
=============

feasible solution found by trivial heuristic, objective value 0.000000e+00
presolving:
(round 1) 755 del vars, 886 del conss, 0 add conss, 689 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 832 del vars, 967 del conss, 0 add conss, 773 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 842 del vars, 978 del conss, 0 add conss, 800 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 846 del vars, 983 del conss, 0 add conss, 822 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 848 del vars, 985 del conss, 0 add conss, 827 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 849 del vars, 986 del conss, 0 add conss, 829 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7) 849 del vars, 987 del conss, 0 add conss, 829 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (8 rounds):
 849 deleted vars, 987 deleted constraints, 0 added constraints, 829 tightened bounds, 0 added holes, 13 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 140 variables (0 bin, 0 int, 0 impl, 140 cont) and 102 constraints
    102 constraints of type <linear>
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 0.0s|     1 |     0 |   144 |     - |2598k|   0 |   - | 140 | 102 | 140 | 102 |   0 |   0 |   0 | 5.078342e-01 | 5.078342e-01 |   0.00%
  0.0s|     1 |     0 |   144 |     - |2598k|   0 |   - | 140 | 102 | 140 | 102 |   0 |   0 |   0 | 5.078342e-01 | 5.078342e-01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.02
Solving Nodes      : 1
Primal Bound       : +5.07834174176639e-01 (3 solutions)
Dual Bound         : +5.07834174176639e-01
Gap                : 0.00 %

primal solution:
================

objective value:                    0.507834174176639
x859                                0.507834174176639 	(obj:1)
x797                               0.0127012362341762 	(obj:0)
x794                              0.00157249168661286 	(obj:0)
x791                              -0.0432595174705081 	(obj:0)
x790                              0.00157249168661286 	(obj:0)
x789                               0.0125799334929028 	(obj:0)
x786                              -0.0164148814901035 	(obj:0)
x784                               0.0216297587352541 	(obj:0)
x783                               0.0432595174705081 	(obj:0)
x778                             -0.00157249168661286 	(obj:0)
x777                               0.0432595174705081 	(obj:0)
x776                             -0.00157249168661286 	(obj:0)
x774                              0.00157249168661286 	(obj:0)
x772                             -0.00157249168661286 	(obj:0)
x769                              -0.0432595174705081 	(obj:0)
x768                              0.00314498337322567 	(obj:0)
x765                               -0.334967982662034 	(obj:0)
x763                               0.0432595174705081 	(obj:0)
x762                              0.00755586613846111 	(obj:0)
x760                               0.0432595174705081 	(obj:0)
x757                             -0.00157249168661286 	(obj:0)
x756                               0.0432595174705081 	(obj:0)
x755                               0.0127012362341762 	(obj:0)
x754                               0.0784702776142634 	(obj:0)
x752                               0.0432595174705081 	(obj:0)
x748                              0.00157249168661286 	(obj:0)
x746                               -0.364648943379243 	(obj:0)
x745                               0.0508049449367047 	(obj:0)
x743                              0.00157249168661286 	(obj:0)
x741                                0.110160809681357 	(obj:0)
x740                               0.0201263824428514 	(obj:0)
x739                               0.0127012362341762 	(obj:0)
x736                               0.0127012362341762 	(obj:0)
x735                               0.0127012362341762 	(obj:0)
x734                               0.0432595174705081 	(obj:0)
x733                               0.0432595174705081 	(obj:0)
x729                               0.0432595174705081 	(obj:0)
x728                              -0.0633016216764902 	(obj:0)
x727                              0.00540743968381352 	(obj:0)
x722                                -2.18359488504021 	(obj:0)
x721                               0.0432595174705081 	(obj:0)
x720                              0.00157249168661286 	(obj:0)
x719                             -0.00540743968381352 	(obj:0)
x718                               -0.173159679205345 	(obj:0)
x712                             -0.00117936876495964 	(obj:0)
x711                                0.122793546814251 	(obj:0)
x710                               0.0432595174705081 	(obj:0)
x708                               -0.364648943379243 	(obj:0)
x707                              0.00314498337322571 	(obj:0)
x704                                0.160034687760632 	(obj:0)
x703                              0.00157249168661286 	(obj:0)
x701                               -0.157656417648421 	(obj:0)
x698                                0.396185961468408 	(obj:0)
x697                             -0.00755586613846111 	(obj:0)
x693                              0.00471747505983856 	(obj:0)
x691                               0.0432595174705081 	(obj:0)
x690                              0.00157249168661286 	(obj:0)
x689                              -0.0195572852638027 	(obj:0)
x688                             -0.00157249168661286 	(obj:0)
x687                               0.0127012362341762 	(obj:0)
x685                              -0.0664744215865946 	(obj:0)
x683                                0.106561139146998 	(obj:0)
x682                               0.0127012362341762 	(obj:0)
x681                               0.0432595174705081 	(obj:0)
x680                              0.00800711735944046 	(obj:0)
x679                              -0.0127012362341762 	(obj:0)
x676                              -0.0127012362341762 	(obj:0)
x671                              -0.0936215992285449 	(obj:0)
x670                                0.144955181414245 	(obj:0)
x669                               -0.158284180259198 	(obj:0)
x668                               -0.258816625227683 	(obj:0)
x667                              0.00157249168661286 	(obj:0)
x663                               0.0432595174705081 	(obj:0)
x661                              0.00540743968381352 	(obj:0)
x659                               -0.158284180259198 	(obj:0)
x655                               0.0432595174705081 	(obj:0)
x650                             -0.00314498337322571 	(obj:0)
x647                                -2.98368155615032 	(obj:0)
x644                              -0.0162223190514406 	(obj:0)
x642                             -0.00157249168661286 	(obj:0)
x641                               0.0174187112940147 	(obj:0)
x640                                0.179025890741259 	(obj:0)
x639                              0.00157249168661286 	(obj:0)
x638                               0.0127012362341762 	(obj:0)
x637                              -0.0402527648857029 	(obj:0)
x634                               0.0216297587352541 	(obj:0)
x627                               0.0432595174705081 	(obj:0)
x626                               0.0402527648857029 	(obj:0)
x623                               0.0432595174705081 	(obj:0)
x622                               -0.125281077228536 	(obj:0)
x619                               -0.372656319458836 	(obj:0)
x613                              -0.0127012362341762 	(obj:0)
x612                             -0.00157249168661286 	(obj:0)
x610                             -0.00157249168661286 	(obj:0)
x609                                0.372656319458836 	(obj:0)
x605                              0.00628996674645142 	(obj:0)
x604                                0.334967982662034 	(obj:0)
x598                              -0.0432595174705081 	(obj:0)
x594                                0.122793546814251 	(obj:0)
x593                              0.00157249168661286 	(obj:0)
x592                               0.0432595174705081 	(obj:0)
x589                             -0.00540743968381352 	(obj:0)
x587                               0.0432595174705081 	(obj:0)
x579                               0.0432595174705081 	(obj:0)
x577                              0.00157249168661286 	(obj:0)
x576                               0.0254024724683524 	(obj:0)
x575                              0.00314498337322571 	(obj:0)
x574                               0.0239707476285646 	(obj:0)
x573                                0.339717432814155 	(obj:0)
x570                              -0.0936215992285449 	(obj:0)
x567                              -0.0508049449367047 	(obj:0)
x558                               -0.012724592419279 	(obj:0)
x553                                            -1000 	(obj:0)
x552                                            -1000 	(obj:0)
x548                              -0.0635061811708809 	(obj:0)
x521                               0.0612837038428395 	(obj:0)
x519                              0.00540743968381352 	(obj:0)
x518                               -0.530544888883278 	(obj:0)
x513                               -0.259539151441774 	(obj:0)
x508                               -0.158284180259198 	(obj:0)
x501                                            -1000 	(obj:0)
x500                               -0.158284180259198 	(obj:0)
x495                               -0.169896271384437 	(obj:0)
x494                               0.0174187112940147 	(obj:0)
x492                                            -1000 	(obj:0)
x485                                                5 	(obj:0)
x483                               -0.339717432814155 	(obj:0)
x479                               -0.125281077228536 	(obj:0)
x472                                            -1000 	(obj:0)
x468                                 999.842343582352 	(obj:0)
x464                                            -1000 	(obj:0)
x451                              0.00157249168661286 	(obj:0)
x443                                             1000 	(obj:0)
x441                              0.00314498337322571 	(obj:0)
x439                              0.00471747505983886 	(obj:0)
x437                                0.106561139146998 	(obj:0)
x435                              0.00540743968381352 	(obj:0)
x432                              0.00157249168661286 	(obj:0)
x430                                             1000 	(obj:0)
x427                               -0.264289221720762 	(obj:0)
x419                               -0.339717432814155 	(obj:0)
x413                              0.00471747505983857 	(obj:0)
x406                                            -1000 	(obj:0)
x405                                -998.982191833525 	(obj:0)
x404                                            -1000 	(obj:0)
x395                                            -1000 	(obj:0)
x384                              0.00471747505983857 	(obj:0)
x370                               0.0402527648857029 	(obj:0)
x368                               0.0174187112940147 	(obj:0)
x367                              0.00157249168661286 	(obj:0)
x357                                            -1000 	(obj:0)
x346                               0.0381037087025285 	(obj:0)
x339                                            -1000 	(obj:0)
x338                                -500.377494670301 	(obj:0)
x334                                 4.93649381882912 	(obj:0)
x329                                -2.98299159152634 	(obj:0)
x326                                 998.982191833525 	(obj:0)
x322                              0.00314498337322571 	(obj:0)
x312                               0.0162223190514406 	(obj:0)
x303                               -0.125281077228536 	(obj:0)
x300                                 2.98368155615032 	(obj:0)
x286                              0.00471747505983856 	(obj:0)
x280                              -0.0973339143086433 	(obj:0)
x272                             -0.00314498337322567 	(obj:0)
x271                               0.0216297587352541 	(obj:0)
x264                                0.264289221720762 	(obj:0)
x257                                            -1000 	(obj:0)
x256                                             1000 	(obj:0)
x253                               -0.150019741299594 	(obj:0)
x252                               0.0162223190514406 	(obj:0)
x218                               0.0432595174705081 	(obj:0)
x217                               0.0733930716426533 	(obj:0)
x209                                             1000 	(obj:0)
x185                              -0.0162223190514406 	(obj:0)
x184                                 999.809551874508 	(obj:0)
x172                             -0.00157249168661286 	(obj:0)
x170                               -0.482781249369733 	(obj:0)
x169                                -1.60123067666402 	(obj:0)
x165                                            -1000 	(obj:0)
x163                             -0.00540743968381352 	(obj:0)
x155                             -0.00800711735944046 	(obj:0)
x149                                0.396185961468408 	(obj:0)
x142                                 999.838368167575 	(obj:0)
x141                                             1000 	(obj:0)
x137                              0.00471747505983857 	(obj:0)
x135                               -0.158284180259198 	(obj:0)
x128                                0.157656417648421 	(obj:0)
x123                                             1000 	(obj:0)
x122                                 500.462028359416 	(obj:0)
x119                                 1.47557452064321 	(obj:0)
x117                              0.00314498337322571 	(obj:0)
x104                                  499.51726328699 	(obj:0)
x100                               -0.364648943379243 	(obj:0)
x97                                -0.177453399054647 	(obj:0)
x96                                -0.106561139146998 	(obj:0)
x87                                              1000 	(obj:0)
x82                               -0.0082644389596042 	(obj:0)
x78                                 0.177453399054647 	(obj:0)
x76                               -0.0733930716426533 	(obj:0)
x60                                 -0.19063528538566 	(obj:0)
x52                                0.0216297587352541 	(obj:0)
x44                                              1000 	(obj:0)
x43                                  999.922518136607 	(obj:0)
x41                                 0.364648943379243 	(obj:0)
x35                                              1000 	(obj:0)
x32                               0.00628996674645142 	(obj:0)
x31                               0.00471747505983857 	(obj:0)
x21                                  0.16163183242486 	(obj:0)
x13                              -0.00471747505983857 	(obj:0)
x390                             -0.00157249168661286 	(obj:0)
x846                                  2.3875155373253 	(obj:0)
x820                              -0.0381037087025285 	(obj:0)
x800                              0.00314498337322571 	(obj:0)
x782                               0.0508049449367047 	(obj:0)
x725                              0.00826443895960421 	(obj:0)
x724                             -0.00314498337322567 	(obj:0)
x686                                0.431976304433028 	(obj:0)
x673                                0.173159679205345 	(obj:0)
x664                               0.0100395994386262 	(obj:0)
x654                                0.173159679205345 	(obj:0)
x651                              0.00157249168661286 	(obj:0)
x580                             -0.00826443895960421 	(obj:0)
x520                                             1000 	(obj:0)
x376                               0.0127012362341762 	(obj:0)
x375                                 0.25127471248217 	(obj:0)
x342                                             1000 	(obj:0)
x235                                -2.81949184175833 	(obj:0)
x224                                0.173159679205345 	(obj:0)
x220                                  3.3233989889645 	(obj:0)
x127                               0.0381037087025285 	(obj:0)
x107                                 499.622505329699 	(obj:0)
x83                                 0.173159679205345 	(obj:0)
x50                                             -1000 	(obj:0)
x841                               0.0127012362341762 	(obj:0)
x815                              0.00800711735944046 	(obj:0)
x764                               0.0127012362341762 	(obj:0)
x753                               0.0127012362341762 	(obj:0)
x509                                -499.629197276972 	(obj:0)
x652                               0.0759093717062717 	(obj:0)
x852                              0.00755586613846111 	(obj:0)
x34                                -0.322841345138098 	(obj:0)
x3                                 0.0254024724683524 	(obj:0)
x836                               0.0432595174705081 	(obj:0)
x709                              -0.0633016216764902 	(obj:0)
x99                                0.0432595174705081 	(obj:0)
x848                               0.0216297587352541 	(obj:0)
x775                               0.0216297587352541 	(obj:0)
x596                               -0.296457915343672 	(obj:0)
x591                              0.00314498337322571 	(obj:0)
x602                               0.0254024724683524 	(obj:0)
x855                               0.0162223190514406 	(obj:0)
x773                                0.177453399054647 	(obj:0)
x696                               0.0162223190514406 	(obj:0)
x737                              0.00314498337322571 	(obj:0)
x847                             -0.00314498337322571 	(obj:0)
x839                               0.0432595174705081 	(obj:0)
x830                              0.00471747505983856 	(obj:0)
x826                               0.0432595174705081 	(obj:0)
x822                               0.0432595174705081 	(obj:0)
x813                               0.0432595174705081 	(obj:0)
x808                                  2.6417956698686 	(obj:0)
x801                               0.0432595174705081 	(obj:0)
x795                              0.00314498337322571 	(obj:0)
x792                               0.0432595174705081 	(obj:0)
x785                               0.0432595174705081 	(obj:0)
x758                               0.0432595174705081 	(obj:0)
x751                              -0.0612837038428395 	(obj:0)
x732                              -0.0216297587352541 	(obj:0)
x692                               0.0432595174705081 	(obj:0)
x658                               0.0254024724683524 	(obj:0)
x653                             -0.00471747505983856 	(obj:0)
x649                             0.000786245843306428 	(obj:0)
x633                                0.372656319458836 	(obj:0)
x624                               0.0432595174705081 	(obj:0)
x621                              -0.0508049449367047 	(obj:0)
x620                               0.0432595174705081 	(obj:0)
x618                               0.0432595174705081 	(obj:0)
x617                                0.122793546814251 	(obj:0)
x616                                0.339717432814155 	(obj:0)
x603                              0.00157249168661286 	(obj:0)
x600                               0.0254024724683524 	(obj:0)
x583                             -0.00157249168661286 	(obj:0)
x572                               0.0432595174705081 	(obj:0)
x571                               0.0432595174705081 	(obj:0)
x496                                             1000 	(obj:0)
x467                              0.00314498337322601 	(obj:0)
x465                                            -1000 	(obj:0)
x458                              0.00943495011967714 	(obj:0)
x449                                            -1000 	(obj:0)
x420                               -0.125281077228536 	(obj:0)
x412                                0.173159679205345 	(obj:0)
x298                               -0.158284180259198 	(obj:0)
x234                               -0.158284180259198 	(obj:0)
x221                                -499.630769768659 	(obj:0)
x176                              -0.0508049449367047 	(obj:0)
x95                                0.0127012362341762 	(obj:0)
x79                               0.00314498337322571 	(obj:0)
x77                                 -13.5569365868805 	(obj:0)
x770                                  2.6417956698686 	(obj:0)
x615                               0.0254024724683524 	(obj:0)
x228                              -0.0628561955294524 	(obj:0)
x210                              0.00314498337322571 	(obj:0)
x84                                -0.244863328594748 	(obj:0)
x595                               -0.735717805118712 	(obj:0)
x858                               0.0432595174705081 	(obj:0)
x840                               0.0432595174705081 	(obj:0)
x821                               0.0432595174705081 	(obj:0)
x814                               0.0432595174705081 	(obj:0)
x749                               0.0432595174705081 	(obj:0)
x747                             -0.00157249168661286 	(obj:0)
x742                               0.0432595174705081 	(obj:0)
x730                               0.0432595174705081 	(obj:0)
x717                               0.0432595174705081 	(obj:0)
x716                               0.0432595174705081 	(obj:0)
x715                               0.0432595174705081 	(obj:0)
x672                               0.0432595174705081 	(obj:0)
x666                               0.0432595174705081 	(obj:0)
x648                                 0.37226070862408 	(obj:0)
x636                                 0.19063528538566 	(obj:0)
x590                              -0.0245359952786489 	(obj:0)
x562                              -0.0191956311128246 	(obj:0)
x297                                 2.29469814896052 	(obj:0)
x20                               0.00314498337322571 	(obj:0)
x939                                  5.7756465375538 	(obj:0)
x560                                             1000 	(obj:0)
x205                                             1000 	(obj:0)
x58                                             -1000 	(obj:0)
x57                                             -1000 	(obj:0)
x502                                                5 	(obj:0)
x9                                  -999.469455111117 	(obj:0)
x136                                0.158284180259198 	(obj:0)
x823                               0.0127012362341762 	(obj:0)
x788                               0.0127012362341762 	(obj:0)
x645                               0.0127012362341762 	(obj:0)
x584                               0.0127012362341762 	(obj:0)
x75                                0.0127012362341762 	(obj:0)
x12                                 0.507834174176639 	(obj:0)
x796                              0.00157249168661286 	(obj:0)
x726                               0.0508049449367047 	(obj:0)
x597                                0.177453399054647 	(obj:0)
x566                               0.0508049449367047 	(obj:0)
x423                             -0.00157249168661286 	(obj:0)
x151                               0.0127012362341762 	(obj:0)
x523                              -0.0718205799560405 	(obj:0)
x19                                0.0733930716426533 	(obj:0)
x771                              0.00157249168661286 	(obj:0)
x678                               -0.125281077228536 	(obj:0)
x569                             -0.00157249168661286 	(obj:0)
x564                              -0.0784702776142634 	(obj:0)
x442                                -0.19063528538566 	(obj:0)
x409                               -0.178876050699949 	(obj:0)
x226                             -0.00157249168661286 	(obj:0)
x154                               -0.122793546814251 	(obj:0)
x511                               0.0127012362341762 	(obj:0)
x157                               0.0508049449367047 	(obj:0)
x723                                0.208011680290979 	(obj:0)
x660                                 2.17950385703432 	(obj:0)
x568                              -0.0127012362341762 	(obj:0)
x825                              -0.0254024724683524 	(obj:0)
x675                              -0.0127012362341762 	(obj:0)
x805                              -0.0692281247906013 	(obj:0)
x635                              -0.0381037087025285 	(obj:0)
x694                             0.000689964623974956 	(obj:0)
x608                              -0.0402527648857029 	(obj:0)
x162                               -0.107189946942827 	(obj:0)
x113                                 5.13598979905889 	(obj:0)
x37                              -0.000689964623974956 	(obj:0)
x798                              0.00540743968381352 	(obj:0)
x629                              0.00540743968381352 	(obj:0)
x601                              0.00540743968381352 	(obj:0)
x766                               0.0127012362341762 	(obj:0)
x827                              0.00800711735944046 	(obj:0)
x426                                 999.936493818829 	(obj:0)
x941                                              100 	(obj:0)
x940                                 86.4430634131195 	(obj:0)
x213                               -0.482781249369733 	(obj:0)
x819                               0.0127012362341762 	(obj:0)
x506                                 0.25127471248217 	(obj:0)
x588                                0.364648943379243 	(obj:0)
x714                             0.000786245843306428 	(obj:0)
x705                              -0.0164148814901035 	(obj:0)
x493                                -0.47622973507653 	(obj:0)
x943                                 94.8640102009411 	(obj:0)
x942                                              100 	(obj:0)
x147                                 4.16547576124378 	(obj:0)
x148                               -0.258816625227683 	(obj:0)
x161                               0.0508049449367047 	(obj:0)
x631                               0.0784702776142634 	(obj:0)
x229                                0.507834174176639 	(obj:0)
x599                              0.00471747505983856 	(obj:0)
x445                                 961.137023379562 	(obj:0)
x952                              0.00157249168661286 	(obj:0)
x307                              0.00755586613846111 	(obj:0)
x829                             -0.00157249168661286 	(obj:0)
x955                                 2.98299159152634 	(obj:0)
x956                              0.00628996674645142 	(obj:0)
x959                                0.264289221720762 	(obj:0)
x961                                 0.47622973507653 	(obj:0)
x963                                0.259539151441774 	(obj:0)
x967                               0.0191956311128246 	(obj:0)
x968                              0.00157249168661286 	(obj:0)
x614                               0.0508049449367047 	(obj:0)
x628                                0.507834174176639 	(obj:0)
x970                              0.00157249168661286 	(obj:0)
x646                             -0.00157249168661286 	(obj:0)
x972                              0.00157249168661286 	(obj:0)
x656                               0.0127012362341762 	(obj:0)
x677                               0.0508049449367047 	(obj:0)
x974                                                5 	(obj:0)
x976                                0.412353124240772 	(obj:0)
x978                              0.00157249168661286 	(obj:0)
x980                              0.00157249168661286 	(obj:0)
x982                              0.00157249168661286 	(obj:0)
x984                              0.00157249168661286 	(obj:0)
x986                                0.113006671005362 	(obj:0)
x989                                0.507834174176639 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
